basename,variant_count,paths
run.sh,37,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_10L_decom_msd_stability_20260809/run.sh | results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_collapse_20260809/run.sh | results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_stability_20260809/run.sh | results/collective_mode_response/crosschirality_vacf_cvv_alpha_ode/2026-08-14/recovery_9_9_L3_rep2/run.sh | results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected/run.sh | results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected2/run.sh | results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_n1_block_audit_88_20260812/run.sh | results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_raw_vs_peculiar_88_20260812/run.sh | results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812/run.sh | results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_coherent_spectrum_88_L2to10_20260812/run.sh | results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_vacf_coherent_10L_n1to4_20260812/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep1/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep2/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep3/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep4/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep5/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep6/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep7/run.sh | results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/rep8/run.sh | stage_10L_decom_msd_stability_20260809/run.sh | stage_Wk_crossfit_88_L2to10_20260812/run.sh | stage_Wk_crossfit_88_L2to10_20260812_corrected2/run.sh | stage_cjj_n1_block_audit_88_20260812/run.sh | stage_cjj_raw_vs_peculiar_88_20260812/run.sh | stage_coherent_spectrum_88_L2to10_20260812/run.sh | stage_crosschirality_vacf_alpha_2L10_weaknh_20260814/recovery_9_9_L3_rep2/run.sh | stage_lowfreq_alphaz_loglog_8_8_20260806/run.sh | stage_lowfreq_cvj_crosschirality_20260806/run.sh | stage_lowfreq_decom_alpha_collapse_20260809/run.sh | stage_lowfreq_decom_alpha_stability_20260809/run.sh | stage_lowfreq_vacf_crosschirality_20260806/run.sh | stage_vacf_10L_odd_even_matchedgrid_20260812/run.sh | stage_vacf_88_2L5L_500ps_20260812/run.sh | stage_vacf_coherent_10L_20260812/run.sh | stage_vacf_coherent_10L_n1to4_20260812/run.sh | stage_vacf_integral_lockin_20260806/run.sh | staging/88_L5_nve_csvr_8seed_20260821/run.sh
run_17_0.sh,16,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_17_0.sh | heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_17_0.sh | remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_17_0.sh | results/collective_mode_response/_quarantine/superseded/alpha_z_crosschirality_10L_100fs_10ns/2026-08-10/remote_raw/stage_crosschirality_10L_decom_msd_stability_20260810/run_17_0.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_17_0.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_17_0.sh | results/collective_mode_response/alpha_z_crosschirality_C075/2026-08-10/remote_raw/stage_crosschirality_C075_long_assets_20260810/run_17_0.sh | results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_17_0.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_17_0.sh | stage_absolute_cvj_1L10L_20260809/run_17_0.sh | stage_alpha200ps_crosschirality_20260809/run_17_0.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_17_0.sh | stage_crosschirality_10L_decom_msd_stability_20260810/run_17_0.sh | stage_crosschirality_C075_long_assets_20260810/run_17_0.sh | stage_full_kz_transverse_4chirality_20260809/run_17_0.sh | stage_static_longitudinal_4chirality_20260809/run_17_0.sh
run_7_7.sh,16,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_7_7.sh | heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_7_7.sh | remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_7_7.sh | results/collective_mode_response/_quarantine/superseded/alpha_z_crosschirality_10L_100fs_10ns/2026-08-10/remote_raw/stage_crosschirality_10L_decom_msd_stability_20260810/run_7_7.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_7_7.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_7_7.sh | results/collective_mode_response/alpha_z_crosschirality_C075/2026-08-10/remote_raw/stage_crosschirality_C075_long_assets_20260810/run_7_7.sh | results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_7_7.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_7_7.sh | stage_absolute_cvj_1L10L_20260809/run_7_7.sh | stage_alpha200ps_crosschirality_20260809/run_7_7.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_7_7.sh | stage_crosschirality_10L_decom_msd_stability_20260810/run_7_7.sh | stage_crosschirality_C075_long_assets_20260810/run_7_7.sh | stage_full_kz_transverse_4chirality_20260809/run_7_7.sh | stage_static_longitudinal_4chirality_20260809/run_7_7.sh
run_9_9.sh,16,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_9_9.sh | heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_9_9.sh | remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_9_9.sh | results/collective_mode_response/_quarantine/superseded/alpha_z_crosschirality_10L_100fs_10ns/2026-08-10/remote_raw/stage_crosschirality_10L_decom_msd_stability_20260810/run_9_9.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_9_9.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_9_9.sh | results/collective_mode_response/alpha_z_crosschirality_C075/2026-08-10/remote_raw/stage_crosschirality_C075_long_assets_20260810/run_9_9.sh | results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_9_9.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_9_9.sh | stage_absolute_cvj_1L10L_20260809/run_9_9.sh | stage_alpha200ps_crosschirality_20260809/run_9_9.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_9_9.sh | stage_crosschirality_10L_decom_msd_stability_20260810/run_9_9.sh | stage_crosschirality_C075_long_assets_20260810/run_9_9.sh | stage_full_kz_transverse_4chirality_20260809/run_9_9.sh | stage_static_longitudinal_4chirality_20260809/run_9_9.sh
analyze_theta_rep_memmap.py,15,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/analyze_theta_rep_memmap.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/analyze_theta_rep_memmap.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/analyze_theta_rep_memmap.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/analyze_theta_rep_memmap.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/analyze_theta_rep_memmap.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/analyze_theta_rep_memmap.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep_memmap.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep_memmap.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_theta_rep_memmap.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_theta_rep_memmap.py | results/collective_mode_response/theta_decom_msd_88_L10_100fs_10ns_3rep/2026-08-26/scripts/analyze_theta_rep_memmap.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep_memmap.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep_memmap.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/analyze_theta_rep_memmap.py | stage_theta_derot_88_L2L5_100fs_10ns_20260827/analyze_theta_rep_memmap.py
analyze_theta_rep.py,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_theta_rep.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_theta_rep.py | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/analyze_theta_rep.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/analyze_theta_rep.py
check_fullwater_header.py,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/check_fullwater_header.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/check_fullwater_header.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/check_fullwater_header.py | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/check_fullwater_header.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/check_fullwater_header.py
merge_theta_ensemble.py,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/merge_theta_ensemble.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/merge_theta_ensemble.py | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/merge_theta_ensemble.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/merge_theta_ensemble.py
run_local_10L_88_memmap.ps1,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_local_10L_88_memmap.ps1 | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_local_10L_88_memmap.ps1 | results/collective_mode_response/theta_decom_msd_88_L10_100fs_10ns_3rep/2026-08-26/scripts/run_local_10L_88_memmap.ps1 | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | stage_theta_decom_88_L2L10_100fs_10ns_20260826/run_local_10L_88_memmap.ps1
run_merge_theta_ensemble.sh,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_merge_theta_ensemble.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_merge_theta_ensemble.sh | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/run_merge_theta_ensemble.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/run_merge_theta_ensemble.sh
